root@stm32mp1:~/antoine# ping 192.168.10.2 -c 4[ 8588.890655] stm32-dwmac 5800a000.ethernet eth0: Link is Up - 1Gbps/Full - flow control rx/tx

PING 192.168.10.2 (192.168.10.2) 56(84) bytes of data.

^C
--- 192.168.10.2 ping statistics ---
3 packets transmitted, 0 received, 100% packet loss, time 2077ms

root@stm32mp1:~/antoine# ifconfig eth0 192.168.10.3 up
root@stm32mp1:~/antoine# ping 192.168.10.2 -c 4
PING 192.168.10.2 (192.168.10.2) 56(84) bytes of data.
64 bytes from 192.168.10.2: icmp_seq=1 ttl=64 time=0.884 ms
64 bytes from 192.168.10.2: icmp_seq=2 ttl=64 time=0.901 ms
64 bytes from 192.168.10.2: icmp_seq=3 ttl=64 time=0.845 ms
64 bytes from 192.168.10.2: icmp_seq=4 ttl=64 time=0.901 ms

--- 192.168.10.2 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3004ms
rtt min/avg/max/mdev = 0.845/0.882/0.901/0.022 ms
root@stm32mp1:~/antoine# ./roundtrip_receiver
Receiver ready on port 5000
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
Received: StreamingData
Sent ACK
^C
